#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-10.3c_2/849904   (Jan 10 2020)  linux64  P2001101230            |
#| on Tue Jul 13 11:48:44 2021.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading VHDL 'calypto_lib' files into the 'work' design library.
     [CPT-VIM]    Quick analyzing VHDL file '/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_stb_c/0/powerpro_cg_package.vhd'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:38)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000162'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:147)     <- Requires'(for Entity or Configuration or Package Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:147)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:147)     <- Requires'(for Component Instantiation)': 'work''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000155'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:147)     <- Requires'(for Component Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000155'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:159)     <- Requires'(for Entity or Configuration or Package Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:159)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:159)     <- Requires'(for Component Instantiation)': 'work''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000155'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:159)     <- Requires'(for Component Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000155'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:171)     <- Requires'(for Entity or Configuration or Package Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000156'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:171)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000156'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:171)     <- Requires'(for Component Instantiation)': 'work''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000157'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:171)     <- Requires'(for Component Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000157'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:184)     <- Requires'(for Entity or Configuration or Package Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000156'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:184)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000156'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:184)     <- Requires'(for Component Instantiation)': 'work''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000157'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:184)     <- Requires'(for Component Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000157'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:199)     <- Requires'(for Entity or Configuration or Package Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:199)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:199)     <- Requires'(for Component Instantiation)': 'work''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000155'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:199)     <- Requires'(for Component Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000155'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:211)     <- Requires'(for Entity or Configuration or Package Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000156'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:211)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000156'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:211)     <- Requires'(for Component Instantiation)': 'work''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000157'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:211)     <- Requires'(for Component Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000157'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:223)     <- Requires'(for Entity or Configuration or Package Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:223)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:223)     <- Requires'(for Component Instantiation)': 'work''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000155'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:223)     <- Requires'(for Component Instantiation)': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000155'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:324)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:325)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:326)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:327)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:328)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000154'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:329)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000156'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:332)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000163'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000005_3.vhdl:347)     -> Provides Architecture: 'v1'.
